Subject,startdate,starttime,enddate,endtime,All Day Event,Reminder on/off,Reminder Date,Reminder Time,Meeting Organizer,Required Attendees,Optional Attendees,Meeting Resources,Billing Information,Categories,Show Time As,Private
Administrative & Supervisory Personnel Meeting,8/21/2017,12:00:00 AM,8/22/2017,12:00:00 AM,TRUE,FALSE,8/19/2017,11:45:00 PM,,,,,,,3,FALSE
Teachers and school based staff on Duty,8/25/2017,12:00:00 AM,8/26/2017,12:00:00 AM,TRUE,FALSE,8/23/2017,11:45:00 PM,,,,,,,3,FALSE
Teacher Classroom Preparation Day,8/28/2017,12:00:00 AM,8/29/2017,12:00:00 AM,TRUE,FALSE,8/26/2017,11:45:00 PM,,,,,,,3,FALSE
Systemwide Professional Development Activities,8/29/2017,12:00:00 AM,8/30/2017,12:00:00 AM,TRUE,FALSE,8/27/2017,11:45:00 PM,,,,,,,3,FALSE
Orientation for students entering the 6th and 9th Grades,8/30/2017,12:00:00 AM,8/31/2017,12:00:00 AM,TRUE,FALSE,8/28/2017,11:45:00 PM,,,,,,,3,FALSE
Labor Day – Schools and Offices Closed,9/4/2017,12:00:00 AM,9/5/2017,12:00:00 AM,TRUE,FALSE,9/2/2017,11:45:00 PM,,,,,,,3,FALSE
Opening Day for Students,9/5/2017,12:00:00 AM,9/6/2017,12:00:00 AM,TRUE,FALSE,9/3/2017,11:45:00 PM,,,,,,,3,FALSE
Rosh Hashanah – Schools and Offices Closed,9/21/2017,12:00:00 AM,9/22/2017,12:00:00 AM,TRUE,FALSE,9/19/2017,11:45:00 PM,,,,,,,3,FALSE
Columbus Day,10/9/2017,12:00:00 AM,10/10/2017,12:00:00 AM,TRUE,FALSE,10/7/2017,11:45:00 PM,,,,,,,3,FALSE
Systemwide Professional Development Day/MSEA Convention ,10/20/2017,12:00:00 AM,10/21/2017,12:00:00 AM,TRUE,FALSE,10/18/2017,11:45:00 PM,,,,,,,3,FALSE
First Marking Period Ends – Elementary and Middle Schools Close 3 Hours Early for Students,11/3/2017,12:00:00 AM,11/4/2017,12:00:00 AM,TRUE,FALSE,11/1/2017,11:45:00 PM,,,,,,,3,FALSE
Veterans Day,11/11/2017,12:00:00 AM,11/12/2017,12:00:00 AM,TRUE,FALSE,11/9/2017,11:45:00 PM,,,,,,,3,FALSE
American Education Week,11/13/2017,12:00:00 AM,11/18/2017,12:00:00 AM,TRUE,FALSE,11/15/2017,11:45:00 PM,,,,,,,3,FALSE
Report Cards Distributed; Preschool-3 and Pre-K Conference Day,11/16/2017,12:00:00 AM,11/17/2017,12:00:00 AM,TRUE,FALSE,11/14/2017,11:45:00 PM,,,,,,,3,FALSE
Elementary Conference Day – Schools Closed for Elementary Students – Teachers on Duty,11/17/2017,12:00:00 AM,11/18/2017,12:00:00 AM,TRUE,FALSE,11/15/2017,11:45:00 PM,,,,,,,3,FALSE
Thanksgiving Holiday – Schools and Offices Closed,11/23/2017,12:00:00 AM,11/25/2017,12:00:00 AM,TRUE,FALSE,11/22/2017,11:45:00 PM,,,,,,,3,FALSE
Christmas Holiday/Winter Break Begins at the End of School Day,12/22/2017,12:00:00 AM,12/23/2017,12:00:00 AM,TRUE,FALSE,12/20/2017,11:45:00 PM,,,,,,,3,FALSE
Christmas Holiday/Winter Break,12/23/2017,12:00:00 AM,1/2/2018,12:00:00 AM,TRUE,FALSE,12/30/2017,11:45:00 PM,,,,,,,3,FALSE
Schools Reopen,1/2/2018,12:00:00 AM,1/3/2018,12:00:00 AM,TRUE,FALSE,12/31/2017,11:45:00 PM,,,,,,,3,FALSE
Dr. Martin Luther King Jr. Birthday – Schools and Offices Closed,1/15/2018,12:00:00 AM,1/16/2018,12:00:00 AM,TRUE,FALSE,1/13/2018,11:45:00 PM,,,,,,,3,FALSE
Second Marking Period Ends; 3 Hours Early Release for Students in All Schools; Teachers on Duty,1/19/2018,12:00:00 AM,1/20/2018,12:00:00 AM,TRUE,FALSE,1/17/2018,11:45:00 PM,,,,,,,3,FALSE
Report Cards Distributed,2/1/2018,12:00:00 AM,2/2/2018,12:00:00 AM,TRUE,FALSE,1/30/2018,11:45:00 PM,,,,,,,3,FALSE
Lincoln's Birthday,[date-of-birth],12:00:00 AM,2/13/2018,12:00:00 AM,TRUE,FALSE,2/10/2018,11:45:00 PM,,,,,,,3,FALSE
Presidents' Day – Schools and Offices Closed,2/19/2018,12:00:00 AM,2/20/2018,12:00:00 AM,TRUE,FALSE,2/17/2018,11:45:00 PM,,,,,,,3,FALSE
Washington's Birthday*,[date-of-birth],12:00:00 AM,2/23/2018,12:00:00 AM,TRUE,FALSE,2/20/2018,11:45:00 PM,,,,,,,3,FALSE
Maryland Day*,3/25/2018,12:00:00 AM,3/26/2018,12:00:00 AM,TRUE,FALSE,3/23/2018,11:45:00 PM,,,,,,,3,FALSE
Third Marking Period Ends – Elementary and Middle School Schools Close 3 Hours Early for Students,3/29/2018,12:00:00 AM,3/30/2018,12:00:00 AM,TRUE,FALSE,3/27/2018,11:45:00 PM,,,,,,,3,FALSE
Schools Reopen,4/3/2018,12:00:00 AM,4/4/2018,12:00:00 AM,TRUE,FALSE,4/1/2018,11:45:00 PM,,,,,,,3,FALSE
Distribution of Report Cards,4/19/2018,12:00:00 AM,4/20/2018,12:00:00 AM,TRUE,FALSE,4/17/2018,11:45:00 PM,,,,,,,3,FALSE
Pre-K and Kindergarten Conference Day – No Preschool-3 or Pre-K sessions or Kindergarten; Teachers on Duty,5/7/2018,12:00:00 AM,5/8/2018,12:00:00 AM,TRUE,FALSE,5/5/2018,11:45:00 PM,,,,,,,3,FALSE
Pre-K Conference Day – No Preschool-3 or Pre-K sessions; Teachers on Duty,5/8/2018,12:00:00 AM,5/9/2018,12:00:00 AM,TRUE,FALSE,5/6/2018,11:45:00 PM,,,,,,,3,FALSE
Commencement Exercises Begin,5/22/2018,12:00:00 AM,5/23/2018,12:00:00 AM,TRUE,FALSE,5/23/2018,11:45:00 PM,,,,,,,3,FALSE
Last Day for Seniors,5/25/2018,12:00:00 AM,5/26/2018,12:00:00 AM,TRUE,FALSE,5/23/2018,11:45:00 PM,,,,,,,3,FALSE
Memorial Day Observed – Schools and Offices Closed,5/28/2018,12:00:00 AM,5/29/2018,12:00:00 AM,TRUE,FALSE,5/26/2018,11:45:00 PM,,,,,,,3,FALSE
Commencement Exercises,6/1/2018,12:00:00 AM,6/9/2018,12:00:00 AM,TRUE,FALSE,6/6/2018,11:45:00 PM,,,,,,,3,FALSE
Assessment Day*** – Grade Reporting and Data Analysis,6/13/2018,12:00:00 AM,6/14/2018,12:00:00 AM,TRUE,FALSE,6/11/2018,11:45:00 PM,,,,,,,3,FALSE
Assessment Day*** – Elementary and Middle Schools Close 3 Hours Early for Students,6/14/2018,12:00:00 AM,6/15/2018,12:00:00 AM,TRUE,FALSE,6/12/2018,11:45:00 PM,,,,,,,3,FALSE
Assessment Day*** – Last Day of Classes; Elem and Middle Schools Close 3 Hours Early for Students,6/15/2018,12:00:00 AM,6/16/2018,12:00:00 AM,TRUE,FALSE,6/13/2018,11:45:00 PM,,,,,,,3,FALSE
Primary Election Day – Schools and Offices Closed,6/26/2018,12:00:00 AM,6/27/2018,12:00:00 AM,TRUE,FALSE,6/24/2018,11:45:00 PM,,,,,,,3,FALSE
Independence Day – Schools and Offices Closed,7/4/2018,12:00:00 AM,7/5/2018,12:00:00 AM,TRUE,FALSE,7/2/2018,11:45:00 PM,,,,,,,3,FALSE
Summer School Teachers on Duty,7/6/2018,12:00:00 AM,7/7/2018,12:00:00 AM,TRUE,FALSE,7/4/2018,11:45:00 PM,,,,,,,3,FALSE
Summer School Begins,7/9/2018,12:00:00 AM,7/10/2018,12:00:00 AM,TRUE,FALSE,7/7/2018,11:45:00 PM,,,,,,,3,FALSE
Summer School Ends,8/3/2018,12:00:00 AM,8/4/2018,12:00:00 AM,TRUE,FALSE,8/1/2018,11:45:00 PM,,,,,,,3,FALSE
Summer School Commencement Exercises,8/18/2018,12:00:00 AM,8/19/2018,12:00:00 AM,TRUE,FALSE,8/16/2018,11:45:00 PM,,,,,,,3,FALSE
